0,source,1,2,3,4,5,6
Spoofing,table_22.csv,"$5,315,101",Harassment/Stalking,"$51,240",,,
Advanced Fee,table_22.csv,"$4,902,036",Ransomware,"$37,500",,,
Real Estate,table_22.csv,"$4,590,165",Threats of Violence,"$21,769",,,
Credit Card/Check Fraud,table_22.csv,"$4,560,408",IPR/Copyright and Counterfeit,"$3,135",,,
Non-payment/Non-Delivery,table_22.csv,"$4,526,507",Crimes Against Children,"$1,300",,,
Identity Theft,table_22.csv,"$3,816,394",Botnet,$0,,,
Data Breach,table_22.csv,"$3,622,102",,,,,
APPENDIX A: DEFINITIONS,table_23.csv,,,,,,
"A
dvanced Fee: An individual pays money to someone in anticipation of receiving something of greater",table_23.csv,,,,,,
"value in return, but instead, receives significantly less than expected or nothing.",table_23.csv,,,,,,
Business  Email  Compromise  (BEC):  BEC  is  a  scam  targeting  businesses  or  individuals  working  with,table_23.csv,,,,,,
suppliers and/or businesses regularly performing wire transfer payments. These sophisticated scams,table_23.csv,,,,,,
are carried out by fraudsters by compromising email accounts and other forms of communication such,table_23.csv,,,,,,
"as phone numbers and virtual meeting applications, through social engineering or computer intrusion",table_23.csv,,,,,,
techniques to conduct unauthorized transfer of funds.,table_23.csv,,,,,,
Botnet: A botnet is a group of two or more computers controlled and updated remotely for an illegal,table_23.csv,,,,,,
purchase  such  as  a  Distributed  Denial  of  Service  or  Telephony  Denial  of  Service  attack  or  other,table_23.csv,,,,,,
nefarious activity.,table_23.csv,,,,,,
"Confidence/Romance  Fraud:  An  individual  believes  they  are  in  a  relationship  (family,  friendly,  or",table_23.csv,,,,,,
"romantic) and are tricked into sending money, personal and financial information, or items of value to",table_23.csv,,,,,,
the perpetrator or to launder money or items to assist the perpetrator. This includes the Grandparent’s,table_23.csv,,,,,,
Scheme and any scheme in which the perpetrator preys on the complainant’s “heartstrings.”,table_23.csv,,,,,,
Credit Card Fraud/Check Fraud: Credit card fraud is a wide-ranging term for theft and fraud committed,table_23.csv,,,,,,
"using a credit card or any similar payment mechanism (ACH, EFT, recurring charge, etc.) as a fraudulent",table_23.csv,,,,,,
source of funds in a transaction.,table_23.csv,,,,,,
"Crimes Against Children: Anything related to the exploitation of children, including child abuse.",table_23.csv,,,,,,
Data  Breach:  A  data  breach  in  the  cyber  context  is  the  use  of  a  computer  intrusion  to  acquire,table_23.csv,,,,,,
confidential or secured information. This does not include  computer intrusions targeting personally,table_23.csv,,,,,,
"owned computers, systems, devices, or personal accounts such as social media or financial accounts.",table_23.csv,,,,,,
"Employment:  An  individual  believes  they  are  legitimately  employed  and  loses  money,  or  launders",table_23.csv,,,,,,
money/items during the course of their employment.,table_23.csv,,,,,,
Extortion:  Unlawful  extraction  of  money  or  property  through  intimidation  or  undue  exercise  of,table_23.csv,,,,,,
"authority. It may include threats of physical harm, criminal prosecution, or public exposure.",table_23.csv,,,,,,
Government Impersonation: A government official is impersonated in an attempt to collect money.,table_23.csv,,,,,,
VICTIMS OVER 60 REPORTING FOR PAST FIVE YEARS3,table_6.csv,,,,,,
,table_6.csv,,Victims,,,,
"120,000",table_6.csv,,,,,,"$3,500,000,000"
,table_6.csv,,,,,,"$3,000,000,000"
"100,000",table_6.csv,,,,,,
,table_6.csv,,,,,,"$2,500,000,000"
"80,000",table_6.csv,,,,,,
,table_6.csv,,,,,,"$2,000,000,000"
"60,000",table_6.csv,,,,,,
,table_6.csv,,,,,,"$1,500,000,000"
"40,000",table_6.csv,,,,,,
,table_6.csv,,,,,,"$1,000,000,000"
"20,000",table_6.csv,,,,,,
,table_6.csv,,,,,,"$500,000,000"
0,table_6.csv,,,,,,$0
,table_6.csv,2018.0,2019,2020.0,2021.0,2022.0,
OVER 60 VICTIM LOSS,table_12.csv,,,,,,
Crime Type,table_12.csv,2022,2021,2020,,,
Advanced Fee,table_12.csv,"$49,322,099","$36,464,491","$33,184,114",,,
BEC,table_12.csv,"$477,342,728","$355,805,098","$168,793,903",,,
(Reporting a potential business loss),table_12.csv,"$369,773,371","$277,547,598",--*,,,
(Reporting a personal loss),table_12.csv,"$107,569,357","$78,257,500",--,,,
Botnet *,table_12.csv,"$120,621",--,--,,,
Confidence/Romance,table_12.csv,"$419,768,142","$432,081,901","$281,134,006",,,
Credit Card/Check Fraud,table_12.csv,"$61,649,198","$39,019,072","$20,780,800",,,
Crimes Against Children,table_12.csv,"$48,373",$550,"$411,349",,,
Data Breach,table_12.csv,"$17,681,749","$7,095,746","$10,148,817",,,
Employment,table_12.csv,"$6,403,021","$9,610,615","$16,092,611",,,
Extortion,table_12.csv,"$15,555,047","$19,533,187","$18,503,168",,,
Government Impersonation,table_12.csv,"$136,500,338","$69,186,858","$45,909,970",,,
Harassment/Stalking *,table_12.csv,"$254,659",--,--,,,
IPR/Copyright and Counterfeit,table_12.csv,"$203,140","$4,954,221","$479,375",,,
Identity Theft,table_12.csv,"$42,653,578","$59,022,153","$39,006,465",,,
Investment,table_12.csv,"$990,235,119","$239,474,635","$98,040,940",,,
Lottery/Sweepstakes/Inheritance,table_12.csv,"$69,845,106","$53,557,330","$38,804,343",,,
Malware,table_12.csv,"$1,851,421","$1,177,864","$671,667",,,
Non-payment/Non-Delivery,table_12.csv,"$51,531,615","$52,023,580","$40,377,167",,,
Other,table_12.csv,"$31,410,237","$22,196,542","$49,689,594",,,
Overpayment,table_12.csv,"$10,977,231","$9,214,129","$11,212,323",,,
Personal Data Breach,table_12.csv,"$127,736,607","$103,688,489","$24,641,539",,,
Phishing,table_12.csv,"$14,453,929","$9,166,217","$18,829,999",,,
Ransomware,table_12.csv,"$210,052","$424,852","$5,332,312",,,
Real Estate,table_12.csv,"$135,239,020","$102,071,631","$50,098,565",,,
SIM Swap *,table_12.csv,"$19,515,629",--,--,,,
Spoofing,table_12.csv,"$22,261,276","$19,473,060","$40,886,040",,,
Tech Support,table_12.csv,"$587,831,698","$237,931,278","$116,415,126",,,
Threats of Violence *,table_12.csv,"$376,458","$361,549","$1,112,825",,,
Cryptocurrency/Cryptocurrency Wallet,table_12.csv,"$1,088,330,051","$241,143,166","$55,056,901",,,
*New Crime Type added in 2022.,table_12.csv,,,,,,
,table_13.csv,VICTIMS OVER 60 BY STATE*,,,,,
Rank,table_13.csv,State,Victims,Rank,State,Victims,
1,table_13.csv,California,"11,517",30,Utah,741,
2,table_13.csv,Florida,"8,480",31,New Mexico,728,
3,table_13.csv,Texas,"5,674",32,Louisiana,721,
4,table_13.csv,New York,"4,239",33,Arkansas,649,
5,table_13.csv,Arizona,"3,543",34,Iowa,557,
6,table_13.csv,Ohio,"3,099",35,Kansas,472,
7,table_13.csv,Colorado,"2,925",36,Idaho,466,
8,table_13.csv,Pennsylvania,"2,901",37,Maine,459,
9,table_13.csv,Illinois,"2,495",38,Hawaii,399,
10,table_13.csv,Virginia,"2,447",39,New Hampshire,372,
11,table_13.csv,New Jersey,"2,368",40,Mississippi,356,
12,table_13.csv,Washington,"2,335",41,West Virginia,340,
13,table_13.csv,Michigan,"2,243",42,Nebraska,335,
14,table_13.csv,Georgia,"2,005",43,South Dakota,331,
15,table_13.csv,North Carolina,"1,959",44,Alaska,316,
16,table_13.csv,Nevada,"1,914",45,Delaware,305,
17,table_13.csv,Maryland,"1,724",46,Montana,295,
18,table_13.csv,Massachusetts,"1,653",47,Rhode Island,219,
19,table_13.csv,Missouri,"1,503",48,Wyoming,209,
20,table_13.csv,Tennessee,"1,462",49,District of Columbia,195,
21,table_13.csv,Oregon,"1,314",50,Puerto Rico,190,
22,table_13.csv,South Carolina,"1,312",51,Vermont,188,
23,table_13.csv,Minnesota,"1,185",52,North Dakota,109,
24,table_13.csv,Indiana,"1,172",53,United States Minor Outlying Islands,21,
25,table_13.csv,Wisconsin,"1,029",54,"Virgin Islands, U.S.",19,
26,table_13.csv,Kentucky,937,55,Guam,15,
27,table_13.csv,Alabama,916,56,American Samoa,8,
28,table_13.csv,Connecticut,908,57,Northern Mariana Islands,2,
29,table_13.csv,Oklahoma,790,,,,
2022 CRIME TYPES,table_8.csv,,,,,,
,table_8.csv,,PA  NY,,,,
VICTIMS OVER 60 COUNTS,table_8.csv,,,,,,
Crime Type,table_8.csv,Victims,Crime Type,Victims,,,
Tech Support,table_8.csv,"17,810",Lottery/Sweepstakes/Inheritance,"2,388",,,
Non-payment/Non-Delivery,table_8.csv,"7,985",Other,"2,016",,,
Personal Data Breach,table_8.csv,"7,849",Real Estate,"1,862",,,
Confidence/Romance,table_8.csv,"7,166",Employment,"1,286",,,
Credit Card/Check Fraud,table_8.csv,"4,956",Overpayment,"1,183",,,
Identity Theft,table_8.csv,"4,825",Harassment/Stalking,754,,,
Investment,table_8.csv,"4,661",Data Breach,333,,,
Extortion,table_8.csv,"4,285",SIM Swap,301,,,
Spoofing,table_8.csv,"4,201",IPR/Copyright and Counterfeit,235,,,
Phishing,table_8.csv,"4,168",Ransomware,215,,,
BEC*,table_8.csv,"3,938",Threats of Violence,166,,,
(Reporting a potential business victimization),table_8.csv,"2,552",Malware,125,,,
(Reporting a personal victimization),table_8.csv,"1,386",Crimes Against Children,84,,,
Government Impersonation,table_8.csv,"3,425",Botnet,33,,,
Advanced Fee,table_8.csv,"3,153",,,,,
Descriptors*,table_8.csv,,,,,,
,table_8.csv,,,These descriptors relate to the medium or tool used to,,,
Cryptocurrency,table_8.csv,"6,854",,,,,
,table_8.csv,,,facilitate the crime and are used by the IC3 for tracking,,,
Cryptocurrency Wallet,table_8.csv,"3,137",,,,,
,table_8.csv,,,purposes  only.  They  are  available  only  after  another,,,
,table_8.csv,,,crime type has been selected. Please see Appendix B for,,,
OVER 60 VICTIM COUNT,table_11.csv,,,,,,
Crime Type,table_11.csv,2022.0,,2021,2020,,
Advanced Fee,table_11.csv,,"3,153","3,029","3,008",,
BEC,table_11.csv,,"3,938","3,755","3,530",,
(Reporting a potential business loss),table_11.csv,,"2,552","2,143",--,,
(Reporting a personal loss),table_11.csv,,"1,386","1,612",--,,
Botnet *,table_11.csv,,33,--,--,,
Confidence/Romance,table_11.csv,,"7,166","7,658","6,817",,
Credit Card/Check Fraud,table_11.csv,,"4,956","3,164","3,195",,
Crimes Against Children,table_11.csv,,84,42,58,,
Data Breach,table_11.csv,,333,158,285,,
Employment,table_11.csv,,"1,286","1,408","1,867",,
Extortion,table_11.csv,,"4,285","5,987","23,100",,
Government Impersonation,table_11.csv,,"3,425","3,319","4,159",,
Harassment/Stalking *,table_11.csv,,754,--,--,,
IPR/Copyright and Counterfeit,table_11.csv,,235,686,552,,
Identity Theft,table_11.csv,,"4,825","8,902","7,581",,
Investment,table_11.csv,,"4,661","2,104","1,062",,
Lottery/Sweepstakes/Inheritance,table_11.csv,,"2,388","2,607","3,774",,
Malware,table_11.csv,,125,134,287,,
Non-payment/Non-Delivery,table_11.csv,,"7,985","13,220","14,534",,
Other,table_11.csv,,"2,016","2,933","3,259",,
Overpayment,table_11.csv,,"1,183","1,448","2,196",,
Personal Data Breach,table_11.csv,,"7,849","6,189","6,121",,
Phishing,table_11.csv,,"4,168","5,831","7,353",,
Ransomware,table_11.csv,,215,365,365,,
Real Estate,table_11.csv,,"1,862","1,764","1,882",,
SIM Swap *,table_11.csv,,301,--,--,,
Spoofing,table_11.csv,,"4,201","3,936","7,279",,
Tech Support,table_11.csv,,"17,810","13,900","9,429",,
Threats of Violence *,table_11.csv,,166,719,"1,699",,
Cryptocurrency/Cryptocurrency Wallet,table_11.csv,,"9,991","5,109","9,447",,
*New Crime Type added in 2022.,table_11.csv,,,,,,
more information regarding IC3 data.,table_10.csv,,,,,,
* Regarding BEC victim losses: A whole number is given to depict the overall victim loss and is then broken out,table_10.csv,,,,,,
into separate counts to identify when a victim over 60 may be reporting victimization on behalf of a business or,table_10.csv,,,,,,
personally.,table_10.csv,,,,,,
"** Regarding Ransomware adjusted losses, this number does not include estimates of lost business, time, wages,",table_10.csv,,,,,,
"files,  equipment,  or  any  third-party  remediation  services  acquired  by  a  victim.  In  some  cases,  victims do not",table_10.csv,,,,,,
"report any loss amount to the FBI, thereby creating an artificially low overall ransomware loss rate. Lastly, the",table_10.csv,,,,,,
number  only  represents  what  victims  report  to  the  FBI  via  the  IC3  and  does  not  account  for  victims  directly,table_10.csv,,,,,,
reporting to FBI field offices/agents.,table_10.csv,,,,,,
"2022 CRIME TYPES, Continued",table_9.csv,,,,,,
VICTIM OVER 60 LOSSES,table_9.csv,,,,,,
Crime Type,table_9.csv,Loss,Crime Type,Loss,,,
Investment,table_9.csv,"$990,235,119",Spoofing,"$22,261,276",,,
Tech Support,table_9.csv,"$587,831,698",SIM Swap,"$19,515,629",,,
BEC*,table_9.csv,"$477,342,728",Data Breach,"$17,681,749",,,
(Reporting a potential business loss),table_9.csv,"$369,773,371",Extortion,"$15,555,047",,,
(Reporting a personal loss),table_9.csv,"$107,569,357",Phishing,"$14,453,929",,,
Confidence/Romance,table_9.csv,"$419,768,142",Overpayment,"$10,977,231",,,
Government Impersonation,table_9.csv,"$136,500,338",Employment,"$6,403,021",,,
Real Estate,table_9.csv,"$135,239,020",Malware,"$1,851,421",,,
Personal Data Breach,table_9.csv,"$127,736,607",Threats of Violence,"$376,458",,,
Lottery/Sweepstakes/Inheritance,table_9.csv,"$69,845,106",Harassment/Stalking,"$254,659",,,
Credit Card/Check Fraud,table_9.csv,"$61,649,198",Ransomware**,"$210,052",,,
Non-payment/Non-Delivery,table_9.csv,"$51,531,615",IPR/Copyright and Counterfeit,"$203,140",,,
Advanced Fee,table_9.csv,"$49,322,099",Botnet,"$120,621",,,
Identity Theft,table_9.csv,"$42,653,578",Crimes Against Children,"$48,373",,,
Other,table_9.csv,"$31,410,237",,,,,
Descriptors*,table_9.csv,,,,,,
,table_9.csv,,These descriptors relate to the medium or tool used to,,,,
Cryptocurrency,table_9.csv,"$827,633,473",,,,,
,table_9.csv,,facilitate the crime and are used by the IC3 for tracking,,,,
Cryptocurrency Wallet,table_9.csv,"$260,696,578",,,,,
,table_9.csv,,purposes only. They are available only after another,,,,
,table_9.csv,,crime type has been selected. Please see Appendix B for,,,,
APPENDIX D: REFERENCED PUBLICATIONS,table_28.csv,,,,,,
I,table_28.csv,nternet  Crime  Complaint  Center  (IC3)  |  FBI  Warns  of  the  Impersonation  of  Law  Enforcement  and,,,,,
"Government Officials, published 03/07/2022.",table_28.csv,,,,,,
"Internet Crime Complaint Center (IC3) | Technical and Customer Support Fraud, published 03/16/2022.",table_28.csv,,,,,,
"Internet Crime Complaint Center (IC3) | Cryptocurrency Investment Schemes, published 10/03/2022.",table_28.csv,,,,,,
Internet  Crime  Complaint  Center,table_28.csv,(IC3)  |  The  FBI  Warns  of  Fraudulent  Schemes  Leveraging,,,,,
"Cryptocurrency ATMs and QR Codes to Facilitate Payment, published 11/04/2021.",table_28.csv,,,,,,
I,table_28.csv,nternet Crime Complaint Center (IC3) | Scammers Using Computer-Technical Support Impersonation,,,,,
"Scams to Target Victims and Conduct Wire Transfers, published 11/10/2022.",table_28.csv,,,,,,
VICTIMS OVER 60 LOSSES BY STATE*,table_14.csv,,,,,,
Rank,table_14.csv,State,Loss,Rank,State,Loss,
1,table_14.csv,California,"$624,509,520",30,Arkansas,"$24,314,902",
2,table_14.csv,Florida,"$328,114,489",31,Kentucky,"$22,494,352",
3,table_14.csv,Texas,"$243,067,545",32,Oklahoma,"$19,455,718",
4,table_14.csv,New York,"$212,045,216",33,Idaho,"$18,984,217",
5,table_14.csv,Washington,"$96,213,728",34,Louisiana,"$18,374,982",
6,table_14.csv,New Jersey,"$92,712,866",35,Hawaii,"$16,334,492",
7,table_14.csv,Arizona,"$82,255,007",36,Nebraska,"$16,117,012",
8,table_14.csv,Pennsylvania,"$80,250,904",37,New Hampshire,"$14,665,788",
9,table_14.csv,Georgia,"$78,736,227",38,Delaware,"$14,023,134",
10,table_14.csv,Illinois,"$75,905,639",39,New Mexico,"$13,382,175",
11,table_14.csv,Massachusetts,"$70,100,868",40,Maine,"$12,741,072",
12,table_14.csv,Colorado,"$66,826,911",41,Iowa,"$12,082,177",
13,table_14.csv,Maryland,"$63,662,134",42,Alaska,"$7,646,998",
14,table_14.csv,North Carolina,"$63,464,255",43,Rhode Island,"$7,314,666",
15,table_14.csv,Virginia,"$60,641,280",44,Montana,"$6,968,157",
16,table_14.csv,Michigan,"$52,520,999",45,Vermont,"$5,663,838",
17,table_14.csv,Ohio,"$51,041,223",46,South Dakota,"$5,634,355",
18,table_14.csv,Oregon,"$46,324,137",47,Mississippi,"$5,459,509",
19,table_14.csv,Minnesota,"$39,211,355",48,Wyoming,"$5,265,283",
20,table_14.csv,Nevada,"$38,563,008",49,West Virginia,"$4,460,124",
21,table_14.csv,Tennessee,"$36,568,079",50,District of Columbia,"$4,399,340",
22,table_14.csv,South Carolina,"$35,610,994",51,North Dakota,"$3,054,570",
23,table_14.csv,Missouri,"$34,961,102",52,Puerto Rico,"$2,363,832",
24,table_14.csv,Connecticut,"$33,660,316",53,United States Minor Outlying Islands,"$564,494",
25,table_14.csv,Wisconsin,"$31,024,115",54,Guam,"$163,555",
26,table_14.csv,Utah,"$27,657,757",55,"Virgin Islands, U.S.","$142,162",
27,table_14.csv,Alabama,"$26,756,713",56,Northern Mariana Islands,"$15,500",
28,table_14.csv,Indiana,"$26,497,603",57,American Samoa,"$14,136",
29,table_14.csv,Kansas,"$24,435,433",,,,
COMMON FRAUDS AFFECTING VICTIMS OVER 60,table_15.csv,,,,,,
Call Center Fraud:  Tech and Customer Support / Government Impersonation,table_15.csv,,,,,,
,table_15.csv,,Illegal call centers defraud thousands of victims each year. Two categories of fraud,,,,
,table_15.csv,,"reported to the IC3, Tech/Customer Support and Government Impersonation, are",,,,
,table_15.csv,responsible for over $1 billion in losses to victims.,,,,,
,table_15.csv,,"Call centers overwhelmingly target the elderly, with devastating effects. Almost half",,,,
,table_15.csv,,"the victims report to be over 60 (46%), and experience 69% of the losses (over $724",,,,
,table_15.csv,million).  Victims  over  60,lost  more  to  these  scams  than  all  other  age  groups,,,,
"combined,  and",table_15.csv,"reportedly 
remortgaged/foreclosed  homes,  emptied","retirement  accounts,  and",,,,
borrowed from family and friends to cover losses in these scams. Almost 100 elderly victims reportedly,table_15.csv,,,,,,
lost over $1 million to these,table_15.csv,,,,,,
,table_17.csv,Investment fraud involves complex financial crimes often characterized as low-risk,,,,,
,table_17.csv,"investments with guaranteed returns. They comprise of advanced fee frauds, Ponzi",,,,,
,table_17.csv,"schemes, pyramid schemes, market manipulation fraud, real estate investing, and",,,,,
trust-based  investing  such,table_17.csv,,,,,,
,table_17.csv,,,Investment,,,
as pig butchering.,table_17.csv,,,,,,
,table_17.csv,,Over 60 Victim Losses Past 3 Years,,,,
Trust-based Investment  scams represent  the,table_17.csv,,,,,,
"biggest  portion  of 
losses  for 
investment 
in",table_17.csv,"$1,200,000,000",,,,,
"2022.  These  scams  often  target 
individuals",table_17.csv,,,,,,
online and most commonly involve a form of,table_17.csv,,,,,,
,table_17.csv,"$1,000,000,000",,,,,
cryptocurrency. The scammers aim to gain the,table_17.csv,,,,,,
victim’s  trust  and  offer  an  opportunity  to,table_17.csv,,,,,,
"invest  in  a  low-risk,  and  unusually  high-yield",table_17.csv,"$800,000,000",,,,,
type  of  scam.  Victims  over  60 are  pressured,table_17.csv,,,,,,
"into accessing their retirement accounts, the",table_17.csv,,,,,,
,table_17.csv,"$600,000,000",,,,,
"equity of their home, or even convinced to go",table_17.csv,,,,,,
into debt to invest as much money as possible,table_17.csv,,,,,,
"into  the 
fraudulent  scheme. 
  This  can  be",table_17.csv,"$400,000,000",,,,,
devastating to elderly victims as their income,table_17.csv,,,,,,
is typically limited and many lose their entire,table_17.csv,,,,,,
,table_17.csv,"$200,000,000",,,,,
life savings. 5,table_17.csv,,,,,,
"More  than  4,500  victims  over  60  reported",table_17.csv,,,,,,
,table_17.csv,$0,,,,,
losses slightly under $1 billion.,table_17.csv,,2020,2021,2022.0,,
"technology, online banking, and newer payment methods, like cryptocurrency, to quickly take as much",table_16.csv,,,,,,
money as possible. It is not uncommon for the scammers to execute a combination of the two scams,table_16.csv,,,,,,
or re-victimize a previous victim with the other form of scam.,table_16.csv,,,,,,
"The  scams  primarily  emanate  from  call  centers 
in",table_16.csv,,,,,,
,table_16.csv,,Call Center Frauds - Victims Over 60,,,,
"South Asia, mainly India. In response to the increasing",table_16.csv,,,,,,
"victimization, the Department of Justice (DOJ) and the",table_16.csv,,Losses,Victims,,,
"FBI  are  collaborating  with law  enforcement  in  India,",table_16.csv,,,,,,
,table_16.csv,"25,000",,"$800,000,000",,,
such  as  the  Central  Bureau  of  Investigation  in  New,table_16.csv,,,,,,
"Delhi and local Indian states, to combat cyber-enabled",table_16.csv,,,"$700,000,000",,,
financial  crimes  and  transnational  call  center  fraud.,table_16.csv,"20,000",,,,,
,table_16.csv,,,"$600,000,000",,,
This  cooperation  has  secured  the  testimony  of  U.S.,table_16.csv,,,,,,
victims  of  call  center  fraud  for  use  in  enforcement,table_16.csv,,,,,,
,table_16.csv,,,"$500,000,000",,,
,table_16.csv,"15,000",,,,,
proceedings against the alleged perpetrators.,table_16.csv,,,,,,
,table_16.csv,,,"$400,000,000",,,
"In 2022, with the assistance of U.S. law enforcement,",table_16.csv,,,,,,
,table_16.csv,"10,000",,,,,
,table_16.csv,,,"$300,000,000",,,
"Indian 
law  enforcement  accomplished  multiple  call",table_16.csv,,,,,,
"center raids, disruptions, seizures, and arrests of the",table_16.csv,,,,,,
,table_16.csv,,,"$200,000,000",,,
"individuals  alleged  to  be 
involved 
in  perpetrating",table_16.csv,"5,000",,,,,
"these 
cyber-enabled 
financial 
crimes 
and 
global",table_16.csv,,,"$100,000,000",,,
telemarketing frauds.,table_16.csv,,,,,,
,table_16.csv,0,,$0,,,
"To learn more about these types of scams, please see",table_16.csv,,,,,,
these 2022-published Public Service Announcements,table_16.csv,,,,,,
on the IC3 website and recently published podcast on FBI.gov4,table_16.csv,,,,,,
